
SQL*Loader: Release 11.2.0.2.0 - Production on 화 8월 31 01:44:23 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   ./zipdoro.ctl
Data File:      ./zipdoro.csv
  Bad File:     ./zipdoro.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table TBLZIPCODE, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
ZIPCODE                             FIRST     *   ,       CHARACTER            
ADDRESS                              NEXT     *   ,       CHARACTER            

Record 1: Rejected - Error on table TBLZIPCODE, column ZIPCODE.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ZIPCODE" (actual: 7, maximum: 5)

Record 4791: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 4797: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 4805: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 4827: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 4839: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 4841: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 4842: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 4845: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 4847: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 5189: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5190: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5205: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5206: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5207: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5301: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 5444: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5445: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5446: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5447: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5448: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 55, maximum: 50)

Record 5453: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5468: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5483: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5486: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5487: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5488: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5489: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5495: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5496: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5497: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5498: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5504: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5505: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 51, maximum: 50)

Record 5511: Rejected - Error on table TBLZIPCODE, column ADDRESS.
ORA-12899: value too large for column "SCOTT"."TBLZIPCODE"."ADDRESS" (actual: 52, maximum: 50)

Record 5514: Rejected - Error on table TBLZIPCODE, column ADDRESS.
